# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1388914358000 2172 9a2201c38d37f23d42552dd06588fb384797f5bc /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/build/res/all/debug/layout/list_item_main.xml
1388914357000 4234 bac242469a6f59f44881136806e7cb99c86e67d9 /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/build/res/all/debug/values-es-rUS/values.xml
1388914357000 4168 e17c5cb5370ba45e5b7c198677ec43ec0fd90ef0 /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/build/res/all/debug/values-et/values.xml
1388914358000 2292 c3f2fe9ca0c359a743970883c9b0be266a5ba9a2 /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/build/res/all/debug/drawable-hdpi/common_signin_btn_icon_pressed_light.9.png
1388914357000 4304 8b89e646703da185c6077ba4189c7f3f50d06de7 /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/build/res/all/debug/values-ms/values.xml
1388914358000 879 1c773eb2a5aee57b5680c421375179700c3379ec /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/build/res/all/debug/drawable-mdpi/ic_plusone_medium_off_client.png
1388914358000 1863 6265a7b8b153b31b2ec1106dbd0890e98e8a9ec2 /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/build/res/all/debug/drawable-hdpi/common_signin_btn_text_disabled_focus_dark.9.png
1388914358000 1734 d24cbb8495ba7cdb1aea6dad9a386596a1d71df8 /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/build/res/all/debug/drawable-hdpi/common_signin_btn_icon_disabled_focus_light.9.png
1388914358000 2097 04f3bbad9522cdc35032759e46c5b63829d6807e /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/build/res/all/debug/drawable-hdpi/common_signin_btn_text_normal_light.9.png
1388914357000 3283 cd797880e6159b6da919b9060b88bcdb02c83328 /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/build/res/all/debug/drawable-xhdpi/common_signin_btn_text_pressed_light.9.png
1388914357000 1495 2243a3236f540de126ae23badb43564116100503 /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/build/res/all/debug/drawable-mdpi/common_signin_btn_icon_pressed_dark.9.png
1388914358000 1043 303aa04d5bdefc4096760d511755e8fc8278f73a /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/build/res/all/debug/drawable-hdpi/ic_plusone_small_off_client.png
1388914357000 4358 aacdb182c3d5b31539b4467d6c757682d8f2664d /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/build/res/all/debug/values-de/values.xml
1388914357000 4262 a366281c9261f8f0bcad9d071c627628de47fd11 /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/build/res/all/debug/values-nl/values.xml
1388914357000 4123 4084c9f021cbe8ee8db5a3525b9cc85f2d59dcf6 /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/build/res/all/debug/drawable-xxhdpi/ic_plusone_small_off_client.png
1388914357000 4231 48987308115d1dd11fe8d18eddc788011ca2368e /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/build/res/all/debug/values-af/values.xml
1388914357000 5129 4a17445fa35f6b293fc97ba412b4fedd7154f8a9 /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/build/res/all/debug/values-mn-rMN/values.xml
1388914357000 4266 8c8b277fb08c7ad00318e7a4cda6e117549595f4 /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/build/res/all/debug/values-hr/values.xml
1388914357000 2307 541748b7cda2a2264ed109abeff27ef2c3e7a29f /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/build/res/all/debug/drawable-hdpi/common_signin_btn_text_pressed_dark.9.png
1388914358000 3283 cd797880e6159b6da919b9060b88bcdb02c83328 /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/build/res/all/debug/drawable-xxhdpi/common_signin_btn_text_pressed_light.9.png
1388914358000 1299 98a985969ccfa8ed9e3755105964eb63f1ef8260 /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/build/res/all/debug/drawable-hdpi/ic_plusone_tall_off_client.png
1388914357000 3122 6c43568bc66e8300fcf04721fb76442cd702fcac /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/build/res/all/debug/drawable-xxhdpi/common_signin_btn_text_pressed_dark.9.png
1388914357000 312 cca72a56d7cdda960b69f4cfffdd2836b637b3ee /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/build/res/all/debug/menu/activity_main.xml
1388914357000 1445 08570a1823425dd125811c86dc6535711ecba5c9 /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/build/res/all/debug/drawable-mdpi/common_signin_btn_text_normal_light.9.png
1388914358000 894 003d9a170e9372a1ee0c4d40758932ee1f9eb7db /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/build/res/all/debug/drawable-mdpi/ic_plusone_tall_off_client.png
1388914358000 1471 013f70e6b4803165b4ba844e104e0efc3c97423e /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/build/res/all/debug/drawable-mdpi/common_signin_btn_text_normal_dark.9.png
1388914358000 2441 51b5ea330337d070658ee1e7fa56b4e143f30756 /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/build/res/all/debug/drawable-xxhdpi/common_signin_btn_text_disabled_light.9.png
1388914357000 615 a6ecf399f10bc597274d37747607df965e3ffd01 /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/build/res/all/debug/layout/home_screen_widget.xml
1388914357000 4190 fb94b3bfe8094201e1598f2db598815225d539be /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/build/res/all/debug/values-in/values.xml
1388914357000 4234 2ae8342f1deed7d916d8e4a627c5c70001c33de5 /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/build/res/all/debug/values-sk/values.xml
1388914357000 2822 4c79d0f6bfe84ee3c1eb46a33985ef2b51ab52c1 /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/build/res/all/debug/drawable-xxhdpi/common_signin_btn_icon_focus_light.9.png
1388914358000 1082 c7599da1afb38e5060e7a815a2236a55a8f72340 /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/build/res/all/debug/drawable/common_signin_btn_icon_dark.xml
1388914358000 500 9f3624481538999de070a1fb15571fd6c5241220 /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/build/res/all/debug/drawable-hdpi/clock2.png
1388914357000 4455 a01014eb082a6d2fc78298499e505e32fa2bc175 /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/build/res/all/debug/values-fr-rCA/values.xml
1388914357000 9655 996d76144cee4315df85fc525d81b758e45bc537 /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/build/res/all/debug/values/values.xml
1388914358000 1713 643a2049d96055e92614801b2a0baf8a0efe5c68 /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/build/res/all/debug/drawable-hdpi/common_signin_btn_icon_disabled_light.9.png
1388914357000 1828 a71359f129047cf8f27c089228d956e12664eb44 /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/build/res/all/debug/drawable-xhdpi/ic_plusone_medium_off_client.png
1388914357000 4227 5ce57424fed3f3fb3b02c105c4b8d7962c3367c9 /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/build/res/all/debug/values-cs/values.xml
1388914357000 4086 f4be525395da1ace38a171f0575a2d27db5cb34b /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/build/res/all/debug/values-zh-rTW/values.xml
1388914358000 2230 3440287d0ba82dc46df7d81b98bfbf9114c39d41 /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/build/res/all/debug/drawable-xhdpi/ic_plusone_standard_off_client.png
1388914358000 1283 be04e7fa91108522dae5bb9a0aa8c3777c375165 /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/build/res/all/debug/drawable-mdpi/common_signin_btn_text_disabled_light.9.png
1388914357000 4166 821a569e5e4bbc319cae9344de6f5684cf7f88ad /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/build/res/all/debug/values-en-rGB/values.xml
1388914357000 1370 347aa405f20bd2dbd7406b061cef759940803f22 /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/build/res/all/debug/drawable-hdpi/ic_plusone_medium_off_client.png
1388914357000 4399 aceaac7d24b8342442310d43ccb029a95dd28a9c /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/build/res/all/debug/values-tl/values.xml
1388914358000 2006 a2c95d75abe36b14f47fc538327f0f1bd67e8cd3 /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/build/res/all/debug/drawable-hdpi/common_signin_btn_icon_focus_light.9.png
1388914357000 2118 732ae83c1c0d371973e715ead6e499b0ec619c7d /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/build/res/all/debug/drawable-hdpi/common_signin_btn_text_focus_light.9.png
1388914358000 1043 c461a1c17efbdd2fe9941e02eff26634b5afb23a /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/build/res/all/debug/color/common_signin_btn_text_dark.xml
1388914358000 5625 e63b5af5051827d93db4c1f0ce162aa1e7d5cbea /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/build/res/all/debug/drawable-xxhdpi/ic_plusone_medium_off_client.png
1388914357000 4172 9c49717fa69bf04f10c2159cd2bbb25132b144ab /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/build/res/all/debug/values-et-rEE/values.xml
1388914357000 3122 6c43568bc66e8300fcf04721fb76442cd702fcac /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/build/res/all/debug/drawable-xhdpi/common_signin_btn_text_pressed_dark.9.png
1388914357000 4439 e5aa24e1d9ae69db0d33f3f2d3c3f647c8cade4e /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/build/res/all/debug/values-ko/values.xml
1388914358000 7185 1acb8f26fd5d35ca257eb9ca10be065f63474669 /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/build/res/all/debug/drawable-xxhdpi/ic_plusone_standard_off_client.png
1388914357000 4352 7c37b2496fd6b86703f3b1bd5d5cfa9f2f69a5f4 /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/build/res/all/debug/values-ca/values.xml
1388914357000 4056 af92b28c11e98ada505cebd50c0f0558c0d73107 /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/build/res/all/debug/values-be/values.xml
1388914358000 5977 9e742b60e4a07bcf8327f699d5d553533b69aeff /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/build/res/all/debug/drawable-xxhdpi/ic_plusone_tall_off_client.png
1388914357000 2026 be8e48111e5a60fd387ecf5656135ff191bc87a8 /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/build/res/all/debug/drawable-hdpi/common_signin_btn_icon_focus_dark.9.png
1388914357000 1446 eef2c0a5ccc1ea611ec77c42721c283d58b33fcc /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/build/res/all/debug/drawable-mdpi/common_signin_btn_text_focus_light.9.png
1388914357000 4323 5aef199725052e64745108eee5eb3854cf3625ab /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/build/res/all/debug/values-tr/values.xml
1388914358000 3053 56e1c95ae4ffea28a5bd269bdc5efcfe36d2f154 /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/build/res/all/debug/drawable-xxhdpi/common_signin_btn_icon_pressed_dark.9.png
1388914357000 2441 51b5ea330337d070658ee1e7fa56b4e143f30756 /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/build/res/all/debug/drawable-xxhdpi/common_signin_btn_text_disabled_dark.9.png
1388914357000 1565 dccd87c1ecb4b6b8d0a57f24a55a1081279e8636 /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/build/res/all/debug/drawable-hdpi/ic_plusone_standard_off_client.png
1388914357000 4536 afa7293470078a2ac78ccb535b9b7d4d0a8a98ac /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/build/res/all/debug/values-iw/values.xml
1388914357000 2346 e6d7b7c339cf05562d64c8d58f8f4560de589510 /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/build/res/all/debug/drawable-xxhdpi/common_signin_btn_icon_disabled_focus_light.9.png
1388914357000 1215 51478629f99680997faeeb6ba0f5cfe7b2e99285 /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/build/res/all/debug/drawable-mdpi/common_signin_btn_icon_disabled_light.9.png
1388914357000 4169 4b02fc75489af6d1bae0f6e9c352db8213bdbea0 /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/build/res/all/debug/values-da/values.xml
1388914358000 1386 29459cacff6fec5391bb8a23463cd54a7d09662a /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/build/res/all/debug/drawable-mdpi/common_signin_btn_icon_focus_light.9.png
1388914357000 3053 56e1c95ae4ffea28a5bd269bdc5efcfe36d2f154 /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/build/res/all/debug/drawable-xhdpi/common_signin_btn_icon_pressed_dark.9.png
1388914357000 4711 f573113e8a6c4a9e3bd8ffcb31e96c5ac97192e0 /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/build/res/all/debug/values-ar/values.xml
1388914358000 2423 5b1ffddf1465e1f106ae4003a953c7e9286cc1f5 /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/build/res/all/debug/drawable-hdpi/common_signin_btn_text_pressed_light.9.png
1388914357000 1439 2ed57c09fa009a05ae4c658d65779678d0d1d616 /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/build/res/all/debug/drawable-xhdpi/ic_plusone_small_off_client.png
1388914357000 4238 bf75ed8de94f04073bd948c0443fc94d58c6ec3d /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/build/res/all/debug/values-pl/values.xml
1388914357000 2840 ae4e3e46b2e170fea54e186bb0b86ec7ab0e696d /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/build/res/all/debug/drawable-xxhdpi/common_signin_btn_text_normal_light.9.png
1388914358000 1997 b910320e91f4ec7f6d6b318f8fea6abb1128fb85 /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/build/res/all/debug/drawable-hdpi/common_signin_btn_icon_normal_dark.9.png
1388914358000 1734 d24cbb8495ba7cdb1aea6dad9a386596a1d71df8 /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/build/res/all/debug/drawable-hdpi/common_signin_btn_icon_disabled_focus_dark.9.png
1388914357000 5376 ab282508f31e453a8fdf48a6915f4a52abb9a08b /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/build/res/all/debug/values-el/values.xml
1388914357000 4203 11b77d15cfc73735c19a1207d61034a12540d0bf /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/build/res/all/debug/values-sv/values.xml
1388914357000 4068 2c70a5deef78e1c071a72836dd5f96e74c1d6188 /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/build/res/all/debug/values-zh-rCN/values.xml
1388914357000 2822 4c79d0f6bfe84ee3c1eb46a33985ef2b51ab52c1 /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/build/res/all/debug/drawable-xhdpi/common_signin_btn_icon_focus_light.9.png
1388914357000 5038 c8e3aaef13925c61d57615b1c24ede43cbad8aa7 /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/build/res/all/debug/values-uk/values.xml
1388914357000 4794 c4328ee50b61d6fcc1aec0eca0a7cab7aef4ec18 /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/build/res/all/debug/values-ru/values.xml
1388914357000 5785 f30ec7cbeb9d0049af1e2093a9f429043a4bb869 /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/build/res/all/debug/values-th/values.xml
1388914357000 406 7f151ec64374d8755db4ac23a4748d6bf3d72a8d /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/build/res/all/debug/xml/widget_info.xml
1388914357000 4123 be553e02eccb5c44a6532ae5475073f8e2861b6e /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/build/res/all/debug/values-zh-rHK/values.xml
1388914357000 688 94ec208b03f123c476fb41190413b3a77543f9b8 /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/build/res/all/debug/drawable-mdpi/ic_plusone_small_off_client.png
1388914358000 2320 d479e9be3d94cca0ef3d9bf5ef948505fa741a7f /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/build/res/all/debug/drawable-xhdpi/common_signin_btn_icon_disabled_light.9.png
1388914358000 2804 164c714e231991931719799e31f774d93b4a2fae /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/build/res/all/debug/drawable-xxhdpi/common_signin_btn_icon_normal_light.9.png
1388914357000 4902 524e97ac656cee3e9f7d1de8855934d912be4c82 /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/build/res/all/debug/values-fa/values.xml
1388914357000 4393 9c30135aaff2cbb4ad9a46d8e38a1e3e16f74f12 /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/build/res/all/debug/values-pt-rPT/values.xml
1388914358000 1840 d67076f608a590c1b6d54d9cd54cd6cf9bed8e97 /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/build/res/all/debug/drawable-hdpi/common_signin_btn_text_disabled_light.9.png
