# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1388917806000 1170 2cdfac9c047dcf061f39a389cedab4e7710dbbd3 /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/build/classes/debug/app/morningalarm/preferences/AlarmSettingsFragment.class
1389017308000 4099 72a5de05614e7f58a19cb7b796281daf1fae10be /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/build/classes/debug/app/morningalarm/GcmIntentService.class
1388917806000 462 7cf1c5824d1ff051a97d8bfc2cc22fe82b8bfc81 /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/build/classes/debug/app/morningalarm/R$menu.class
1389006796000 418 a9f1379a5a55ab8d22eba48580e109cbba28564f /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/build/classes/debug/app/morningalarm/R$style.class
1388917806000 527 36e8b1cd16bfc6bc41d2b146f1e1a752cc414aca /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/build/classes/debug/app/morningalarm/R$array.class
1389002125000 2279 82fbbe6ba60d39f03867472abfa9e604c5db7396 /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/build/classes/debug/app/morningalarm/AlarmListActivity$2.class
1389006796000 2855 a967088d3fc80e8b5f4f045fd58fe053902cc9fa /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/build/classes/debug/app/morningalarm/R$string.class
1388917806000 997 f21d69fe06f7ed0e4b5a534a2f3b290bb107d55b /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/build/classes/debug/app/morningalarm/R$attr.class
1388917806000 1193 c6378c0e37056d97bd49c6ca77ea0e4e2c1cddc5 /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/build/classes/debug/app/morningalarm/R$id.class
1388917806000 2743 699d513f1ad6e4fbb6977ce0ed96d9e8467e1ab6 /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/build/classes/debug/app/morningalarm/preferences/TimePreference.class
1388917807000 4511 b68b821716a50e1e80ed66b806ff07d47d59e8c3 /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/build/classes/debug/app/alarmmanager/AlarmSetter.class
1388917807000 2861 7ed8dc68a38ae2a589c657774572f5674d46bc4d /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/build/classes/debug/app/alarmmanager/AlarmService.class
1388917807000 3031 4bf6598834283e544648b18364b8e1f7b7a8fcb7 /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/build/classes/debug/app/tasks/AlarmTask.class
1388917807000 1719 b02552966d0ebd89c4bf4b63a98ea3c13d8c2c7a /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/build/classes/debug/app/tasks/MathAlarmTask$1.class
1388917807000 2375 d41b329c02dd5c907abd57c70e6cd4a6925cec6d /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/build/classes/debug/app/tasks/MathAlarmTask.class
1389006796000 849 4db170fbfa6745c335fe1c57008a71715368d334 /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/build/classes/debug/app/morningalarm/R.class
1388917807000 1375 43d7c9ce0e021fb70cb68dcfb55c924d2cf70662 /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/build/classes/debug/app/database/AlarmDbAdapter$DatabaseHelper.class
1388917806000 1589 8a5b05eb5854eb06a5bc1e37531dfa3debf22bf7 /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/build/classes/debug/app/morningalarm/AlarmListAdapter$1.class
1388917807000 677 bd123c88d2b9228947c8abc6916958cdbfbd07b0 /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/build/classes/debug/com/google/android/gms/R.class
1388917806000 415 d459dc16271fd5eb294dcfbc0db559e36a673035 /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/build/classes/debug/app/morningalarm/R$integer.class
1389017308000 1129 4526730b2413b3663a210d7c6d4826f7ce37f1d9 /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/build/classes/debug/app/morningalarm/GcmBroadcastReceiver.class
1388917807000 1066 d83b63e96b7c91d9cf788d1e213e74c31d68e331 /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/build/classes/debug/com/google/android/gms/R$color.class
1388917806000 2247 53afd93788ca1c74429bc8e7eb1a1bb391533036 /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/build/classes/debug/app/morningalarm/MorningAlarmWidgetProvider.class
1388917807000 5231 2e01d7ff4d56e612ab4dd37e15261d01f675f8dd /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/build/classes/debug/app/database/AlarmDbAdapter.class
1389002125000 2039 b80a36b7eb4eca587bd4fd709da0bdc4e0653596 /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/build/classes/debug/app/morningalarm/AlarmListActivity$1.class
1388914356000 1110 eb35a31d9bc0fce89c53941128b6f859228b641a /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/build/exploded-bundles/MorningAlarmGooglePlayServices_libUnspecified.aar/classes.jar
1388917807000 1302 f3f9a9221729f313a3e8033267ee6213419b148e /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/build/classes/debug/app/alarmmanager/AlarmRefreshingService.class
1388917807000 1107 3e9af1fb43de14a0d98dad66885fe3ca3a25831b /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/build/classes/debug/app/alarmmanager/OnBootReceiver.class
1388917806000 2553 e711ed36959de5d96add31feec82604e052fb0c9 /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/build/classes/debug/app/morningalarm/MorningAlarmWidgetProvider$ToggleService.class
1388917806000 2051 378f61697e558bfdf45ca31b6ff2fd480c7528be /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/build/classes/debug/app/morningalarm/Alarm.class
1388917807000 950 221ebcc5c909d301178b2c6f12590b9068a0b6b6 /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/build/classes/debug/com/google/android/gms/R$attr.class
1388917806000 1102 5b7c1b52c9c97bfd69307bfe066218ef0497a604 /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/build/classes/debug/app/morningalarm/AlarmSettingsActivity.class
1389006796000 2049 36fc5bea41f6621d9b8ec891a24ef0570f5666f9 /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/build/classes/debug/com/google/android/gms/R$string.class
1389014825000 12210 bfb268280c54b9da9b1dbae9e31a56b4802c797d /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/build/classes/debug/app/morningalarm/AlarmListActivity.class
1388917807000 1601 63f21e33f4e318f04346db31e1e64570a9fe0260 /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/build/classes/debug/app/tasks/LogicAlarmTask$1.class
1388917806000 6687 5b5921f62619464f15d9e3b59b751f6dcb4f72b8 /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/build/classes/debug/app/morningalarm/preferences/ListPreferenceMultiSelect.class
1388917807000 760 d010c75b6a939a87572824f83e4d0410c436a5dc /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/build/classes/debug/app/tasks/SimpleAlarmTask$1.class
1388917807000 1397 b509f331eae11d16e46e0ef951feff07ccc82569 /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/build/classes/debug/com/google/android/gms/R$styleable.class
1388917806000 1494 ced6b5ff93812e0122d22a80bb727cdf92bf7b11 /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/build/classes/debug/app/morningalarm/preferences/ListPreferenceMultiSelect$1.class
1388917807000 373 60447a6a4ff28fa0c39d436b2516265ef424521d /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/build/classes/debug/app/morningalarm/Manifest.class
1389009787000 492 2c80bd07761648d8a59421fad3b27ca81cf36121 /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/build/classes/debug/app/morningalarm/Manifest$permission.class
1388917806000 1048 051b9d7a9e35f8b919a661c97f172042c187d769 /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/build/classes/debug/app/morningalarm/R$color.class
1388917807000 765 61b4d6ae8ec2f241e29fed02153aae3cfbef6ee6 /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/build/classes/debug/app/tasks/SimpleAlarmTask$2.class
1389002125000 2571 f31b277a48ba894eb0f4f2fcf65064c78203d374 /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/build/classes/debug/app/morningalarm/AlarmListActivity$3.class
1388917807000 2007 9eae8fd5766e2c8b5f6cc91ab1715bbe0cc17834 /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/build/classes/debug/com/google/android/gms/R$drawable.class
1388914356000 959413 cebe8e4a3a469c4623addcca1dc571407ff3a08e /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/build/exploded-bundles/MorningAlarmGooglePlayServices_libUnspecified.aar/libs/google-play-services.jar
1388917807000 1693 4b7d09f8c53676f46f71d9efc692bbfc92a50acb /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/build/classes/debug/app/alarmmanager/WakeAlarmIntentService.class
