# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1388914351000 2571 a4f745e7a69f5799bf23ef5a169f275eac879b4e /home/alexandr/AndroidStudioProjects/MorningAlarm/google-play-services_lib/build/res/all/release/drawable-xxhdpi/common_signin_btn_text_disabled_focus_dark.9.png
1388914351000 1236 4b0896599a717aa9350ec4178629ffffe26d998d /home/alexandr/AndroidStudioProjects/MorningAlarm/google-play-services_lib/build/res/all/release/drawable-mdpi/common_signin_btn_icon_disabled_focus_light.9.png
1388914351000 1623 79b7c98a9296459386db53ebcf018877ef3d4454 /home/alexandr/AndroidStudioProjects/MorningAlarm/google-play-services_lib/build/res/all/release/drawable-mdpi/common_signin_btn_text_pressed_light.9.png
1388914351000 1461 faf695c0b8dfd764226588c0afbe02cf5d4298bf /home/alexandr/AndroidStudioProjects/MorningAlarm/google-play-services_lib/build/res/all/release/drawable-mdpi/common_signin_btn_text_focus_dark.9.png
1388914351000 4143 7ea8d64b4fb2f75d4aa8e2d5ccc13e4bf6a3c02a /home/alexandr/AndroidStudioProjects/MorningAlarm/google-play-services_lib/build/res/all/release/values-sv/values.xml
1388914351000 5069 cae67b8064f3a26e4bee3f54aa4a4188d8784a87 /home/alexandr/AndroidStudioProjects/MorningAlarm/google-play-services_lib/build/res/all/release/values-mn-rMN/values.xml
1388914351000 2483 5a2865bf20e204b9a1418a5c013b665c08ed28ed /home/alexandr/AndroidStudioProjects/MorningAlarm/google-play-services_lib/build/res/all/release/drawable-hdpi/common_signin_btn_text_pressed_light.9.png
1388914351000 1316 4c0e90c39ca677bec1c04fedced920ef3671c77a /home/alexandr/AndroidStudioProjects/MorningAlarm/google-play-services_lib/build/res/all/release/drawable-mdpi/common_signin_btn_text_disabled_focus_light.9.png
1388914351000 2571 a4f745e7a69f5799bf23ef5a169f275eac879b4e /home/alexandr/AndroidStudioProjects/MorningAlarm/google-play-services_lib/build/res/all/release/drawable-xhdpi/common_signin_btn_text_disabled_focus_dark.9.png
1388914351000 4339 dfd665a5b14d95328fdd94147b803a6a33d072fa /home/alexandr/AndroidStudioProjects/MorningAlarm/google-play-services_lib/build/res/all/release/values-tl/values.xml
1388914351000 4112 d5b5682eacbd62e5993499f548c774082289dd11 /home/alexandr/AndroidStudioProjects/MorningAlarm/google-play-services_lib/build/res/all/release/values-et-rEE/values.xml
1388914351000 1309 265f665d87daf46ac671180d50052db84f13ab21 /home/alexandr/AndroidStudioProjects/MorningAlarm/google-play-services_lib/build/res/all/release/drawable-mdpi/common_signin_btn_text_disabled_light.9.png
1388914351000 4200 23a2a5ed00adda190bd0ce0880f5d8c05ad360b4 /home/alexandr/AndroidStudioProjects/MorningAlarm/google-play-services_lib/build/res/all/release/values-pt-rBR/values.xml
1388914351000 1957 dd06f70eaaf92408306c4016e8ceda39fdee9811 /home/alexandr/AndroidStudioProjects/MorningAlarm/google-play-services_lib/build/res/all/release/drawable-hdpi/common_signin_btn_text_disabled_focus_dark.9.png
1388914351000 4927 52a6ac15f20f335454d2a93f57e9e040cf75d5b5 /home/alexandr/AndroidStudioProjects/MorningAlarm/google-play-services_lib/build/res/all/release/values-sr/values.xml
1388914351000 3301 8a76d87faba871f6ef17588a40711bc040cd1235 /home/alexandr/AndroidStudioProjects/MorningAlarm/google-play-services_lib/build/res/all/release/drawable-xhdpi/common_signin_btn_icon_pressed_light.9.png
1388914351000 1846 bb161264cd884153482fabca7478a261a593982d /home/alexandr/AndroidStudioProjects/MorningAlarm/google-play-services_lib/build/res/all/release/drawable-hdpi/common_signin_btn_icon_disabled_focus_light.9.png
1388914351000 2331 a55424a5d8e6c59b49fb450e50eb3013ec643042 /home/alexandr/AndroidStudioProjects/MorningAlarm/google-play-services_lib/build/res/all/release/drawable-hdpi/common_signin_btn_icon_pressed_light.9.png
1388914351000 4476 ab9537b4f92fe5685482fdc5a510785e82f2507e /home/alexandr/AndroidStudioProjects/MorningAlarm/google-play-services_lib/build/res/all/release/values-iw/values.xml
1388914351000 2947 30b23170ae837d2a61fa18be43f1d65c5639e6e6 /home/alexandr/AndroidStudioProjects/MorningAlarm/google-play-services_lib/build/res/all/release/drawable-xxhdpi/common_signin_btn_text_focus_light.9.png
1388914351000 888 8f06a7bfe1eb895456b59b276c7b5ead70a16a4f /home/alexandr/AndroidStudioProjects/MorningAlarm/google-play-services_lib/build/res/all/release/drawable/common_signin_btn_icon_light.xml
1388914351000 2438 9d0c17838a51a922fdadb00cd6715b932ee043e8 /home/alexandr/AndroidStudioProjects/MorningAlarm/google-play-services_lib/build/res/all/release/drawable-xxhdpi/common_signin_btn_icon_disabled_light.9.png
1388914351000 2944 4313a1d5e8f5fdcb1e995d930f6efcb04b769259 /home/alexandr/AndroidStudioProjects/MorningAlarm/google-play-services_lib/build/res/all/release/drawable-xhdpi/common_signin_btn_text_normal_light.9.png
1388914351000 1498 15ed2a5ec2e72a646e5ebe79a3623bd471ceeeef /home/alexandr/AndroidStudioProjects/MorningAlarm/google-play-services_lib/build/res/all/release/drawable-hdpi/ic_plusone_standard_off_client.png
1388914351000 5906 f41bac62eb68c6cebcea31ac02da88cb7782e2a0 /home/alexandr/AndroidStudioProjects/MorningAlarm/google-play-services_lib/build/res/all/release/values-ka-rGE/values.xml
1388914351000 6204 982e7d64703133a97c206270eff5539a8c6defdb /home/alexandr/AndroidStudioProjects/MorningAlarm/google-play-services_lib/build/res/all/release/drawable-xxhdpi/ic_plusone_tall_off_client.png
1388914351000 4734 5e7610ffc27c718d438e7404b14066f227f8758b /home/alexandr/AndroidStudioProjects/MorningAlarm/google-play-services_lib/build/res/all/release/values-ru/values.xml
1388914351000 2185 9391e54c4a1f918e92ca183921542402251b7f79 /home/alexandr/AndroidStudioProjects/MorningAlarm/google-play-services_lib/build/res/all/release/drawable-hdpi/common_signin_btn_text_normal_dark.9.png
1388914351000 4298 97e3cd835c4d3c51a0b81e4298903ddce6351a13 /home/alexandr/AndroidStudioProjects/MorningAlarm/google-play-services_lib/build/res/all/release/values-de/values.xml
1388914351000 4909 55ba98baf8592eaafef81955efd4de709f9713f5 /home/alexandr/AndroidStudioProjects/MorningAlarm/google-play-services_lib/build/res/all/release/values-am/values.xml
1388914351000 2100 a91a88453b03cea47bbcf7b6455be9cb754ffb37 /home/alexandr/AndroidStudioProjects/MorningAlarm/google-play-services_lib/build/res/all/release/drawable-hdpi/common_signin_btn_icon_focus_dark.9.png
1388914351000 2182 d9b3ef64781d06e29dadaf8880909b9b07d1979b /home/alexandr/AndroidStudioProjects/MorningAlarm/google-play-services_lib/build/res/all/release/drawable-hdpi/common_signin_btn_text_focus_light.9.png
1388914351000 6477 f4b7f2d645dd343070fd716005c7a82c9ec3356a /home/alexandr/AndroidStudioProjects/MorningAlarm/google-play-services_lib/build/res/all/release/values/values.xml
1388914351000 581 1478c6e78fceca15011e2ba192cc6bcb41cd153f /home/alexandr/AndroidStudioProjects/MorningAlarm/google-play-services_lib/build/res/all/release/drawable-mdpi/ic_plusone_small_off_client.png
1388914351000 996 0c3938fdf3f76a79447f280a5e9dbfac00d3ce54 /home/alexandr/AndroidStudioProjects/MorningAlarm/google-play-services_lib/build/res/all/release/drawable-mdpi/ic_plusone_standard_off_client.png
1388914351000 5150 423ed55669d1d7b2c58fdcd7c43ca06564a44c69 /home/alexandr/AndroidStudioProjects/MorningAlarm/google-play-services_lib/build/res/all/release/values-hy-rAM/values.xml
1388914351000 2569 d6975381bf3c56fdc48b57c41997386afc4eca2d /home/alexandr/AndroidStudioProjects/MorningAlarm/google-play-services_lib/build/res/all/release/drawable-xhdpi/common_signin_btn_text_disabled_dark.9.png
1388914351000 4108 47396f3572fc011a09e4d38d37ac3dc00f7e9814 /home/alexandr/AndroidStudioProjects/MorningAlarm/google-play-services_lib/build/res/all/release/values-et/values.xml
1388914351000 4171 a29db26050ec903617f01a88177acb88c9a6e441 /home/alexandr/AndroidStudioProjects/MorningAlarm/google-play-services_lib/build/res/all/release/values-af/values.xml
1388914351000 4167 b8014892456e83fc8596bf67b0a8a6fc61aa8d1d /home/alexandr/AndroidStudioProjects/MorningAlarm/google-play-services_lib/build/res/all/release/values-cs/values.xml
1388914351000 5719 40980340fb340a8047feb3f67c04ff1334b5c9ae /home/alexandr/AndroidStudioProjects/MorningAlarm/google-play-services_lib/build/res/all/release/values-hi/values.xml
1388914351000 1309 265f665d87daf46ac671180d50052db84f13ab21 /home/alexandr/AndroidStudioProjects/MorningAlarm/google-play-services_lib/build/res/all/release/drawable-mdpi/common_signin_btn_text_disabled_dark.9.png
1388914351000 2075 5b581dc44caed85bfb677ca7e34f2b9073eae100 /home/alexandr/AndroidStudioProjects/MorningAlarm/google-play-services_lib/build/res/all/release/drawable-hdpi/common_signin_btn_icon_focus_light.9.png
1388914351000 1369 6f74d658b6f430a3746f2a7be12448f2e79e30c5 /home/alexandr/AndroidStudioProjects/MorningAlarm/google-play-services_lib/build/res/all/release/drawable-mdpi/common_signin_btn_icon_normal_dark.9.png
1388914351000 4263 dd4c14c7669f134f34711eabfc91197c13233601 /home/alexandr/AndroidStudioProjects/MorningAlarm/google-play-services_lib/build/res/all/release/values-tr/values.xml
1388914351000 841 0a1b84c880b60c7d3d40d23fa17e97b4e0cfae45 /home/alexandr/AndroidStudioProjects/MorningAlarm/google-play-services_lib/build/res/all/release/drawable-hdpi/ic_plusone_small_off_client.png
1388914351000 2886 71c844e55f2bb4db153f40f6a653581056df3430 /home/alexandr/AndroidStudioProjects/MorningAlarm/google-play-services_lib/build/res/all/release/drawable-xxhdpi/common_signin_btn_icon_focus_dark.9.png
1388914351000 4385 c49cb5e44761a0fff7ec17b2a6a0d838cc7b8f13 /home/alexandr/AndroidStudioProjects/MorningAlarm/google-play-services_lib/build/res/all/release/values-fr/values.xml
1388914351000 789 a06572556b0e26b52f6b1f6600e925ba620f7c6e /home/alexandr/AndroidStudioProjects/MorningAlarm/google-play-services_lib/build/res/all/release/drawable-mdpi/ic_plusone_tall_off_client.png
1388914351000 2457 80987ebb9e7b0d3d49892cc3acf7e29a76415705 /home/alexandr/AndroidStudioProjects/MorningAlarm/google-play-services_lib/build/res/all/release/drawable-xhdpi/common_signin_btn_icon_disabled_focus_light.9.png
1388914351000 5828 365c12f6651c6559bcd6eab171100ab96b9d221e /home/alexandr/AndroidStudioProjects/MorningAlarm/google-play-services_lib/build/res/all/release/drawable-xxhdpi/ic_plusone_medium_off_client.png
1388914351000 2569 d6975381bf3c56fdc48b57c41997386afc4eca2d /home/alexandr/AndroidStudioProjects/MorningAlarm/google-play-services_lib/build/res/all/release/drawable-xxhdpi/common_signin_btn_text_disabled_light.9.png
1388914351000 4109 531779a6b6a0b0395cf541244a473693d7d5bf35 /home/alexandr/AndroidStudioProjects/MorningAlarm/google-play-services_lib/build/res/all/release/values-da/values.xml
1388914351000 4244 b07375cfaa3cfa93f0329f946ce72a39ead36781 /home/alexandr/AndroidStudioProjects/MorningAlarm/google-play-services_lib/build/res/all/release/values-ms/values.xml
1388914351000 5107 bd6ab8def92254cd8da08bc26520863da501a152 /home/alexandr/AndroidStudioProjects/MorningAlarm/google-play-services_lib/build/res/all/release/values-bg/values.xml
1388914351000 3133 0198fd13b91e114ec726eaacde17b0fa6a54129d /home/alexandr/AndroidStudioProjects/MorningAlarm/google-play-services_lib/build/res/all/release/drawable-xhdpi/common_signin_btn_icon_pressed_dark.9.png
1388914351000 3255 68f2650b309b8fc7c53ddbb627155464ee1e4b2a /home/alexandr/AndroidStudioProjects/MorningAlarm/google-play-services_lib/build/res/all/release/drawable-xxhdpi/common_signin_btn_text_pressed_dark.9.png
1388914351000 1741 701319f499d26c93ed74d30e4602a94925e40719 /home/alexandr/AndroidStudioProjects/MorningAlarm/google-play-services_lib/build/res/all/release/drawable-xhdpi/ic_plusone_tall_off_client.png
1388914351000 2457 80987ebb9e7b0d3d49892cc3acf7e29a76415705 /home/alexandr/AndroidStudioProjects/MorningAlarm/google-play-services_lib/build/res/all/release/drawable-xxhdpi/common_signin_btn_icon_disabled_focus_light.9.png
1388914351000 2569 d6975381bf3c56fdc48b57c41997386afc4eca2d /home/alexandr/AndroidStudioProjects/MorningAlarm/google-play-services_lib/build/res/all/release/drawable-xhdpi/common_signin_btn_text_disabled_light.9.png
1388914351000 2947 30b23170ae837d2a61fa18be43f1d65c5639e6e6 /home/alexandr/AndroidStudioProjects/MorningAlarm/google-play-services_lib/build/res/all/release/drawable-xhdpi/common_signin_btn_text_focus_light.9.png
1388914351000 2438 9d0c17838a51a922fdadb00cd6715b932ee043e8 /home/alexandr/AndroidStudioProjects/MorningAlarm/google-play-services_lib/build/res/all/release/drawable-xhdpi/common_signin_btn_icon_disabled_light.9.png
1388914351000 852 7a0c65bececaf7f6e691c68a366358acc56004ee /home/alexandr/AndroidStudioProjects/MorningAlarm/google-play-services_lib/build/res/all/release/color/common_signin_btn_text_light.xml
1388914351000 2888 2f7831145f37eac9ad66c756b9469392d9c6859c /home/alexandr/AndroidStudioProjects/MorningAlarm/google-play-services_lib/build/res/all/release/drawable-xxhdpi/common_signin_btn_icon_normal_light.9.png
1388914351000 2847 2081104cec0d09cdc51204420e48b2206fab6469 /home/alexandr/AndroidStudioProjects/MorningAlarm/google-play-services_lib/build/res/all/release/drawable-xhdpi/common_signin_btn_icon_normal_dark.9.png
1388914351000 1202 3add7b5b0c63d0e843c0c8864d0e27bb50e4718a /home/alexandr/AndroidStudioProjects/MorningAlarm/google-play-services_lib/build/res/all/release/drawable-mdpi/common_signin_btn_icon_disabled_light.9.png
1388914351000 7439 dbc1a1706cc50c059a02a7b9e6546ec224b3e87e /home/alexandr/AndroidStudioProjects/MorningAlarm/google-play-services_lib/build/res/all/release/drawable-xxhdpi/ic_plusone_standard_off_client.png
1388914351000 6665 e4f049496a1c06f754fda10874c69791e3238e36 /home/alexandr/AndroidStudioProjects/MorningAlarm/google-play-services_lib/build/res/all/release/values-km-rKH/values.xml
1388914351000 4842 6f1a53ebf52d0b772e4e2d1a141ea361897f4be9 /home/alexandr/AndroidStudioProjects/MorningAlarm/google-play-services_lib/build/res/all/release/values-fa/values.xml
1388914351000 1187 c34e072efb730b53d2b5fceb4147c3f7c53c3610 /home/alexandr/AndroidStudioProjects/MorningAlarm/google-play-services_lib/build/res/all/release/drawable-hdpi/ic_plusone_medium_off_client.png
1388914351000 2571 a4f745e7a69f5799bf23ef5a169f275eac879b4e /home/alexandr/AndroidStudioProjects/MorningAlarm/google-play-services_lib/build/res/all/release/drawable-xhdpi/common_signin_btn_text_disabled_focus_light.9.png
1388914351000 751 40b0eeb2c1c927db5f69187ca097ddefc0f31cfe /home/alexandr/AndroidStudioProjects/MorningAlarm/google-play-services_lib/build/res/all/release/drawable-mdpi/ic_plusone_medium_off_client.png
1388914351000 2939 0bd604fab7d9e3646172622cbf4c5bd88a66b7b6 /home/alexandr/AndroidStudioProjects/MorningAlarm/google-play-services_lib/build/res/all/release/drawable-xhdpi/common_signin_btn_text_focus_dark.9.png
1388914351000 4333 ffba1d13dd81abc3cdec6fefb5f99a0d41a30374 /home/alexandr/AndroidStudioProjects/MorningAlarm/google-play-services_lib/build/res/all/release/values-pt-rPT/values.xml
1388914351000 2438 9d0c17838a51a922fdadb00cd6715b932ee043e8 /home/alexandr/AndroidStudioProjects/MorningAlarm/google-play-services_lib/build/res/all/release/drawable-xxhdpi/common_signin_btn_icon_disabled_dark.9.png
1388914351000 4219 d7b65ba65c683459e84aaefd158841f80d916884 /home/alexandr/AndroidStudioProjects/MorningAlarm/google-play-services_lib/build/res/all/release/values-ro/values.xml
1388914351000 3384 1454088df7579a3dce1401092dd06559794f09ef /home/alexandr/AndroidStudioProjects/MorningAlarm/google-play-services_lib/build/res/all/release/drawable-xhdpi/common_signin_btn_text_pressed_light.9.png
1388914351000 1389 13f83abf6d0d39cd2deafb331ae9a3da0490115e /home/alexandr/AndroidStudioProjects/MorningAlarm/google-play-services_lib/build/res/all/release/drawable-mdpi/common_signin_btn_icon_focus_dark.9.png
1388914351000 1556 8a10d1f7b625fc3524b80b2ffcde57a7f7f4bb57 /home/alexandr/AndroidStudioProjects/MorningAlarm/google-play-services_lib/build/res/all/release/drawable-mdpi/common_signin_btn_text_pressed_dark.9.png
1388914351000 4008 9086535f25b77cbc39f3d6fc5ca07ef7601906f7 /home/alexandr/AndroidStudioProjects/MorningAlarm/google-play-services_lib/build/res/all/release/values-zh-rCN/values.xml
1388914351000 2847 2081104cec0d09cdc51204420e48b2206fab6469 /home/alexandr/AndroidStudioProjects/MorningAlarm/google-play-services_lib/build/res/all/release/drawable-xxhdpi/common_signin_btn_icon_normal_dark.9.png
1388914351000 1236 4b0896599a717aa9350ec4178629ffffe26d998d /home/alexandr/AndroidStudioProjects/MorningAlarm/google-play-services_lib/build/res/all/release/drawable-mdpi/common_signin_btn_icon_disabled_focus_dark.9.png
1388914351000 1316 4c0e90c39ca677bec1c04fedced920ef3671c77a /home/alexandr/AndroidStudioProjects/MorningAlarm/google-play-services_lib/build/res/all/release/drawable-mdpi/common_signin_btn_text_disabled_focus_dark.9.png
1388914351000 5725 5f610cceb06e422ebfd7faf960a75b4f9e8090e3 /home/alexandr/AndroidStudioProjects/MorningAlarm/google-play-services_lib/build/res/all/release/values-th/values.xml
1388914351000 2569 d6975381bf3c56fdc48b57c41997386afc4eca2d /home/alexandr/AndroidStudioProjects/MorningAlarm/google-play-services_lib/build/res/all/release/drawable-xxhdpi/common_signin_btn_text_disabled_dark.9.png
1388914351000 2571 a4f745e7a69f5799bf23ef5a169f275eac879b4e /home/alexandr/AndroidStudioProjects/MorningAlarm/google-play-services_lib/build/res/all/release/drawable-xxhdpi/common_signin_btn_text_disabled_focus_light.9.png
1388914351000 4106 779fe3c3395a851e113f3b2f352d1e8453878dab /home/alexandr/AndroidStudioProjects/MorningAlarm/google-play-services_lib/build/res/all/release/values-en-rGB/values.xml
1388914351000 882 9a1ad7dbee44e92fc0be46af9f7809036d1849db /home/alexandr/AndroidStudioProjects/MorningAlarm/google-play-services_lib/build/res/all/release/drawable/common_signin_btn_text_dark.xml
1388914351000 4275 bc29bddfca447d748f1836d216afee760533fa3b /home/alexandr/AndroidStudioProjects/MorningAlarm/google-play-services_lib/build/res/all/release/values-lv/values.xml
1388914351000 4196 f17ddfa7747b994d173bfa6716d85df90c17e4cc /home/alexandr/AndroidStudioProjects/MorningAlarm/google-play-services_lib/build/res/all/release/values-pt/values.xml
1388914351000 2457 80987ebb9e7b0d3d49892cc3acf7e29a76415705 /home/alexandr/AndroidStudioProjects/MorningAlarm/google-play-services_lib/build/res/all/release/drawable-xxhdpi/common_signin_btn_icon_disabled_focus_dark.9.png
1388914351000 1927 2627d25c67c56ef91dc87235d7ea41c3b2a94a5f /home/alexandr/AndroidStudioProjects/MorningAlarm/google-play-services_lib/build/res/all/release/drawable-hdpi/common_signin_btn_text_disabled_dark.9.png
1388914351000 1957 dd06f70eaaf92408306c4016e8ceda39fdee9811 /home/alexandr/AndroidStudioProjects/MorningAlarm/google-play-services_lib/build/res/all/release/drawable-hdpi/common_signin_btn_text_disabled_focus_light.9.png
1388914351000 3384 1454088df7579a3dce1401092dd06559794f09ef /home/alexandr/AndroidStudioProjects/MorningAlarm/google-play-services_lib/build/res/all/release/drawable-xxhdpi/common_signin_btn_text_pressed_light.9.png
1388914351000 3133 0198fd13b91e114ec726eaacde17b0fa6a54129d /home/alexandr/AndroidStudioProjects/MorningAlarm/google-play-services_lib/build/res/all/release/drawable-xxhdpi/common_signin_btn_icon_pressed_dark.9.png
1388914351000 4248 e0e515f39ce5e0d1e5b73784e5200477c4ee2da0 /home/alexandr/AndroidStudioProjects/MorningAlarm/google-play-services_lib/build/res/all/release/values-ms-rMY/values.xml
1388914351000 5316 ab14733064fc64fafc20af122e56b58fcfc13fb3 /home/alexandr/AndroidStudioProjects/MorningAlarm/google-play-services_lib/build/res/all/release/values-el/values.xml
1388914351000 4250 00faab35af5a7dc9dd0b32492f3a3ef4f4064337 /home/alexandr/AndroidStudioProjects/MorningAlarm/google-play-services_lib/build/res/all/release/values-lt/values.xml
1388914351000 2050 282c9d823a8d1322d34b216a43c13c9fddddc3c4 /home/alexandr/AndroidStudioProjects/MorningAlarm/google-play-services_lib/build/res/all/release/drawable-hdpi/common_signin_btn_icon_normal_dark.9.png
1388914351000 4063 6fd9c143e17f3b072a74cba511a067af8cd1511e /home/alexandr/AndroidStudioProjects/MorningAlarm/google-play-services_lib/build/res/all/release/values-zh-rHK/values.xml
1388914351000 846 71f97981f84add7512c3d058e45f405b40b45743 /home/alexandr/AndroidStudioProjects/MorningAlarm/google-play-services_lib/build/res/all/release/color/common_signin_btn_text_dark.xml
1388914351000 1455 afa46a43a249927c394bf3cda2cb1c84379bac03 /home/alexandr/AndroidStudioProjects/MorningAlarm/google-play-services_lib/build/res/all/release/drawable-mdpi/common_signin_btn_text_normal_light.9.png
1388914351000 2049 dd8732f9fb43477d5d90a83e6e72b3b40c0175fe /home/alexandr/AndroidStudioProjects/MorningAlarm/google-play-services_lib/build/res/all/release/drawable-hdpi/common_signin_btn_icon_normal_light.9.png
1388914351000 1811 7677892ff2afbe941b5ab8b7536a8a9b8277c680 /home/alexandr/AndroidStudioProjects/MorningAlarm/google-play-services_lib/build/res/all/release/drawable-hdpi/common_signin_btn_icon_disabled_dark.9.png
1388914351000 4978 f3e4659036f573c3cede59521d9b706908fee84b /home/alexandr/AndroidStudioProjects/MorningAlarm/google-play-services_lib/build/res/all/release/values-uk/values.xml
1388914351000 4292 3e5986815cf3d8b1321ad5580f27f1dbeb7ea268 /home/alexandr/AndroidStudioProjects/MorningAlarm/google-play-services_lib/build/res/all/release/values-ca/values.xml
1388914351000 4131 4ac78087c5ceb710211f17150c532ae9112be791 /home/alexandr/AndroidStudioProjects/MorningAlarm/google-play-services_lib/build/res/all/release/values-it/values.xml
1388914351000 4651 e6c56d7c5e0b1e0eae45079a94dda716b9c46e8e /home/alexandr/AndroidStudioProjects/MorningAlarm/google-play-services_lib/build/res/all/release/values-ar/values.xml
1388914351000 4753 bf5ed70251a43f60bd03d1a1e05110dd5528ce72 /home/alexandr/AndroidStudioProjects/MorningAlarm/google-play-services_lib/build/res/all/release/values-ja/values.xml
1388914351000 2374 df96e591af78f87f74826fe4d2e5be70d97a1bbf /home/alexandr/AndroidStudioProjects/MorningAlarm/google-play-services_lib/build/res/all/release/drawable-hdpi/common_signin_btn_text_pressed_dark.9.png
1388914351000 3996 2fe01a18b31032b203f2da08bcc7acaf839eb4de /home/alexandr/AndroidStudioProjects/MorningAlarm/google-play-services_lib/build/res/all/release/values-be/values.xml
1388914351000 4379 9d921feba1e6c0892e6e63b55bee86f60e750b0d /home/alexandr/AndroidStudioProjects/MorningAlarm/google-play-services_lib/build/res/all/release/values-ko/values.xml
1388914351000 1521 b3a1d630abbd5e462c7bffef5890778dd95444c6 /home/alexandr/AndroidStudioProjects/MorningAlarm/google-play-services_lib/build/res/all/release/drawable-mdpi/common_signin_btn_icon_pressed_light.9.png
1388914351000 2944 4313a1d5e8f5fdcb1e995d930f6efcb04b769259 /home/alexandr/AndroidStudioProjects/MorningAlarm/google-play-services_lib/build/res/all/release/drawable-xxhdpi/common_signin_btn_text_normal_light.9.png
1388914351000 4174 bf66f3b0a1c757f1d5f2b6b67512e14a4170b402 /home/alexandr/AndroidStudioProjects/MorningAlarm/google-play-services_lib/build/res/all/release/values-es-rUS/values.xml
1388914351000 2888 2f7831145f37eac9ad66c756b9469392d9c6859c /home/alexandr/AndroidStudioProjects/MorningAlarm/google-play-services_lib/build/res/all/release/drawable-xhdpi/common_signin_btn_icon_normal_light.9.png
1388914351000 2908 35f8c08a9f34e9f0be3da880d13c1523791da818 /home/alexandr/AndroidStudioProjects/MorningAlarm/google-play-services_lib/build/res/all/release/drawable-xxhdpi/common_signin_btn_icon_focus_light.9.png
1388914351000 1598 caa20c5f48d36e0015da2c65589aed9e1e8123fb /home/alexandr/AndroidStudioProjects/MorningAlarm/google-play-services_lib/build/res/all/release/drawable-xhdpi/ic_plusone_medium_off_client.png
1388914351000 4106 8db13dcd1f16ef79918e57f953f9b6bbeff99b14 /home/alexandr/AndroidStudioProjects/MorningAlarm/google-play-services_lib/build/res/all/release/values-en-rIN/values.xml
1388914351000 2886 71c844e55f2bb4db153f40f6a653581056df3430 /home/alexandr/AndroidStudioProjects/MorningAlarm/google-play-services_lib/build/res/all/release/drawable-xhdpi/common_signin_btn_icon_focus_dark.9.png
1388914351000 1205 c277dadea18365566d3de97733ac59524276e001 /home/alexandr/AndroidStudioProjects/MorningAlarm/google-play-services_lib/build/res/all/release/drawable-xhdpi/ic_plusone_small_off_client.png
